Reporting_Date,Region,Field_Office_ID,Field_Office_Name,longitude,latitude,Slots,ACM,ITC,FRS,Total
5/31/2024,Europe,31,ANSBACH,10.57194,49.30043,30,2,0,1,33
5/31/2024,Europe,39,SOUDA BAY,24.15359,35.53763,20,2,2,1,25
5/31/2024,Europe,40,SIGONELLA,14.92222,37.40167,32,2,2,2,38
5/31/2024,Europe,42,NAPLES,14.26812,40.85178,47,3,4,2,56
5/31/2024,Europe,43,ROTA,-6.36298,36.62629,64,4,6,4,78
5/31/2024,Europe,45,STUTTGART,9.18176,48.77542,88,4,4,3,99
5/31/2024,Europe,46,VILSECK,11.80622,49.61001,105,9,4,4,122
5/31/2024,Europe,47,WIESBADEN,8.24334,50.06308,94,5,0,1,100
5/31/2024,Japan,17,SINGAPORE,103.85095,1.2801,10,1,2,0,13
5/31/2024,Japan,18,YOKOSUKA,139.6722,35.28134,110,6,12,6,134
5/31/2024,Japan,19,SASEBO,129.71511,33.17992,71,6,6,3,86
5/31/2024,Japan,22,ZAMA,139.40767,35.48859,143,8,10,8,169
5/31/2024,Japan,26,OKINAWA,127.68093,26.2124,312,15,21,11,359
5/31/2024,Japan,27,IWAKUNI,132.21885,34.16656,66,4,4,2,76
5/31/2024,Korea,20,SEOUL,126.97797,37.56654,86,3,5,2,96
5/31/2024,Korea,21,DAEGU,128.60145,35.87144,116,6,0,0,122
5/31/2024,Korea,23,UIJEONGBU,127.03368,37.7381,75,4,0,0,79
5/31/2024,Korea,24,PYONGTAEK,127.11294,36.99211,141,5,6,3,155
6/30/2024,Europe,2,KAISERSLAUTERN,7.74913,49.44007,165,10,12,6,193
6/30/2024,Europe,4,VICENZA,11.53542,45.54548,73,5,5,3,86
6/30/2024,Europe,10,GARMISCH,11.0955,47.4917,17,1,0,0,18
6/30/2024,Europe,31,ANSBACH,10.57194,49.30043,30,2,0,1,33
6/30/2024,Europe,39,SOUDA BAY,24.15359,35.53763,20,2,2,1,25
6/30/2024,Europe,40,SIGONELLA,14.92222,37.40167,32,2,2,2,38
6/30/2024,Europe,42,NAPLES,14.26812,40.85178,47,3,4,2,56
6/30/2024,Europe,43,ROTA,-6.36298,36.62629,53,3,4,3,63
6/30/2024,Europe,45,STUTTGART,9.18176,48.77542,88,4,4,3,99
6/30/2024,Europe,46,VILSECK,11.80622,49.61001,108,9,4,4,125
6/30/2024,Europe,47,WIESBADEN,8.24334,50.06308,94,5,0,1,100
6/30/2024,Japan,17,SINGAPORE,103.85095,1.2801,10,1,2,0,13
6/30/2024,Japan,18,YOKOSUKA,139.6722,35.28134,110,6,12,6,134
6/30/2024,Japan,19,SASEBO,129.71511,33.17992,71,6,6,3,86
6/30/2024,Japan,22,ZAMA,139.40767,35.48859,142,8,9,8,167
6/30/2024,Japan,26,OKINAWA,127.68093,26.2124,312,15,21,11,359
6/30/2024,Japan,27,IWAKUNI,132.21885,34.16656,66,4,4,2,76
6/30/2024,Korea,20,SEOUL,126.97797,37.56654,86,6,5,2,99
6/30/2024,Korea,21,DAEGU,128.60145,35.87144,99,5,0,0,104
6/30/2024,Korea,23,UIJEONGBU,127.03368,37.7381,84,5,0,0,89
6/30/2024,Korea,24,PYONGTAEK,127.11294,36.99211,141,5,6,3,155
